
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

scripts/cli/commands/health.ts(44,17): error TS2339: Property 'verbose' does not exist on type 'T'.
src/components/emails/index.ts(10,41): error TS2307: Cannot find module 'emails/WelcomeEmail' or its corresponding type declarations.
src/components/emails/NewChapterEmail.tsx(18,8): error TS2307: Cannot find module 'react-emailcomponents' or its corresponding type declarations.
src/components/emails/PasswordResetEmail.tsx(1,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/components/emails/PasswordResetEmail.tsx(13,8): error TS2307: Cannot find module 'react-emailcomponents' or its corresponding type declarations.
src/components/emails/VerificationEmail.tsx(1,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/components/emails/VerificationEmail.tsx(13,8): error TS2307: Cannot find module 'react-emailcomponents' or its corresponding type declarations.
src/components/emails/WelcomeEmail.tsx(1,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/components/emails/WelcomeEmail.tsx(13,8): error TS2307: Cannot find module 'react-emailcomponents' or its corresponding type declarations.
src/components/Filters.tsx(6,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/Filters.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/Filters.tsx(8,58): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/Filters.tsx(9,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/index.ts(5,10): error TS2305: Module '"./AppNavbar"' has no exported member 'default'.
src/components/index.ts(6,10): error TS2305: Module '"./BookmarkButton"' has no exported member 'default'.
src/components/index.ts(7,10): error TS2305: Module '"./ChapterReader"' has no exported member 'default'.
src/components/index.ts(9,10): error TS2305: Module '"./ComicCard"' has no exported member 'default'.
src/components/index.ts(11,10): error TS2305: Module '"./DataTable"' has no exported member 'default'.
src/components/index.ts(12,10): error TS2305: Module '"./Filters"' has no exported member 'default'.
src/components/index.ts(13,10): error TS2305: Module '"./Pagination"' has no exported member 'default'.
src/components/index.ts(22,15): error TS2307: Cannot find module './admin' or its corresponding type declarations.
src/components/LightRays.tsx(34,15): error TS1507: There is nothing available for repetition.
src/components/NavDocuments.tsx(3,72): error TS2307: Cannot find module 'tabler/icons-react' or its corresponding type declarations.
src/components/NavDocuments.tsx(11,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/NavDocuments.tsx(20,8): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/components/NavMain.tsx(3,59): error TS2307: Cannot find module 'tabler/icons-react' or its corresponding type declarations.
src/components/NavMain.tsx(5,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/NavMain.tsx(12,8): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/components/NavSecondary.tsx(4,27): error TS2307: Cannot find module 'tabler/icons-react' or its corresponding type declarations.
src/components/NavSecondary.tsx(12,8): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/components/NavUser.tsx(9,8): error TS2307: Cannot find module 'tabler/icons-react' or its corresponding type declarations.
src/components/NavUser.tsx(11,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/NavUser.tsx(20,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/NavUser.tsx(21,77): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/components/Pagination.tsx(5,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/profile/ProfileManagement.tsx(11,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/profile/ProfileManagement.tsx(12,35): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/profile/ProfileManagement.tsx(13,58): error TS2307: Cannot find module 'ui/tabs' or its corresponding type declarations.
src/components/SectionCards.tsx(1,50): error TS2307: Cannot find module 'tabler/icons-react' or its corresponding type declarations.
src/components/SectionCards.tsx(3,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/SectionCards.tsx(4,86): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/blog-component-01/blog-component-01.tsx(3,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/blog-component-01/blog-component-01.tsx(4,87): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/blog-component-01/BlogComponent01.tsx(3,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/blog-component-01/BlogComponent01.tsx(4,87): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(12,25): error TS2614: Module '"recharts"' has no exported member 'Label'. Did you mean to use 'import Label from "recharts"' instead?
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(14,40): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(15,70): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(16,85): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(148,32): error TS7030: Not all code paths return a value.
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(13,25): error TS2614: Module '"recharts"' has no exported member 'Label'. Did you mean to use 'import Label from "recharts"' instead?
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(15,40): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(16,70): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(17,34): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(18,67): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(17,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(18,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(19,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(26,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(27,83): error TS2307: Cannot find module 'ui/pagination' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(28,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(30,31): error TS2307: Cannot find module '/hooks/use-pagination' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(17,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(18,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(19,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(26,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(27,83): error TS2307: Cannot find module 'ui/pagination' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(28,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(30,31): error TS2307: Cannot find module 'hooks/use-pagination' or its corresponding type declarations.
src/components/shadcn-studio/blocks/dropdown-language.tsx(12,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/dropdown-profile.tsx(13,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/dropdown-profile.tsx(22,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DropdownLanguage.tsx(12,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DropdownProfile.tsx(13,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DropdownProfile.tsx(22,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/footer-component-01.tsx(3,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/footer-component-01.tsx(5,18): error TS2307: Cannot find module '/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/FooterComponent01.tsx(3,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/FooterComponent01.tsx(5,25): error TS2307: Cannot find module 'components/CurrentYear' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/FooterComponent01.tsx(6,18): error TS2307: Cannot find module 'components/shadcn-studio/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-form.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-form.tsx(8,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-form.tsx(9,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-form.tsx(10,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(1,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(2,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(3,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(5,23): error TS2307: Cannot find module 'components/shadcn-studio/blocks/login-page-01/login-form' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(6,33): error TS2307: Cannot find module '/assets/svg/auth-background-shape' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(7,18): error TS2307: Cannot find module '/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginForm.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginForm.tsx(8,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginForm.tsx(9,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginForm.tsx(10,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(1,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(2,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(3,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(5,33): error TS2307: Cannot find module 'assets/svg/auth-background-shape' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(6,23): error TS2307: Cannot find module 'components/shadcn-studio/blocks/login-page-01/login-form' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(7,18): error TS2307: Cannot find module 'components/shadcn-studio/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/navbar-component-01.tsx(3,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/navbar-component-01.tsx(10,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/navbar-component-01.tsx(12,18): error TS2307: Cannot find module '/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/NavbarComponent01.tsx(3,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/NavbarComponent01.tsx(10,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/NavbarComponent01.tsx(12,18): error TS2307: Cannot find module 'components/shadcn-studio/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(1,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(2,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(3,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(5,26): error TS2307: Cannot find module 'components/shadcn-studio/blocks/register-01/register-form' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(6,33): error TS2307: Cannot find module '/assets/svg/auth-background-shape' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(7,18): error TS2307: Cannot find module '/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-form.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-form.tsx(8,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-form.tsx(9,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-form.tsx(10,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(1,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(2,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(3,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(5,33): error TS2307: Cannot find module 'assets/svg/auth-background-shape' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(6,26): error TS2307: Cannot find module 'components/shadcn-studio/blocks/register-01/register-form' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(7,18): error TS2307: Cannot find module 'components/shadcn-studio/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/RegisterForm.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/RegisterForm.tsx(8,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/RegisterForm.tsx(9,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/RegisterForm.tsx(10,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/shadcn-studio/blocks/statistics-card-01.tsx(3,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/StatisticsCard01.tsx(3,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-product-insights.tsx(5,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-product-insights.tsx(6,50): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-product-insights.tsx(7,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(3,40): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(4,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(5,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(12,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(13,26): error TS2307: Cannot find module 'ui/progress' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetProductInsights.tsx(5,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetProductInsights.tsx(6,34): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetProductInsights.tsx(7,32): error TS2307: Cannot find module 'ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetProductInsights.tsx(8,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(3,40): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(4,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(5,47): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(12,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(13,26): error TS2307: Cannot find module 'ui/progress' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(25,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(26,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(27,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(28,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(29,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(30,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(31,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(35,16): error TS2664: Invalid module name in augmentation, module 'tanstack/react-table' cannot be found.
src/components/shadcn-studio/data-table/data-table-04.tsx(298,11): error TS2339: Property 'filterVariant' does not exist on type 'ColumnMeta<any, unknown>'.
src/components/shadcn-studio/data-table/DataTable04.tsx(25,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(26,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(27,26): error TS2307: Cannot find module 'ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(28,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(29,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(30,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(31,79): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(35,16): error TS2664: Invalid module name in augmentation, module 'tanstack/react-table' cannot be found.
src/components/shadcn-studio/data-table/DataTable04.tsx(313,11): error TS2339: Property 'filterVariant' does not exist on type 'ColumnMeta<any, unknown>'.
src/components/shadcn-studio/logo.tsx(1,21): error TS2307: Cannot find module '/assets/svg/logo' or its corresponding type declarations.
src/components/SiteHeader.tsx(1,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/SiteHeader.tsx(2,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/SiteHeader.tsx(3,32): error TS2307: Cannot find module 'ui/sidebar' or its corresponding type declarations.
src/components/ui/ActionButton.tsx(15,8): error TS2307: Cannot find module 'ui/alert-dialog' or its corresponding type declarations.
src/components/ui/ActionButton.tsx(16,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/ActionButton.tsx(17,29): error TS2307: Cannot find module 'ui/loading-swap' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(1,15): error TS2307: Cannot find module 'ui/AlertDialog' or its corresponding type declarations.
src/components/ui/AlertDialog.tsx(3,39): error TS2307: Cannot find module 'radix-ui/react-alert-dialog' or its corresponding type declarations.
src/components/ui/AlertDialog.tsx(6,32): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/AspectRatio.tsx(3,39): error TS2307: Cannot find module 'radix-ui/react-aspect-ratio' or its corresponding type declarations.
src/components/ui/ButtonGroup.tsx(4,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/ui/calendar.tsx(7,40): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/carousel.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/chart.tsx(244,26): error TS2694: Namespace '"recharts"' has no exported member 'LegendProps'.
src/components/ui/command.tsx(7,85): error TS2307: Cannot find module 'ui/dialog' or its corresponding type declarations.
src/components/ui/ContextMenu.tsx(4,39): error TS2307: Cannot find module 'radix-ui/react-context-menu' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(4,40): error TS2307: Cannot find module 'radix-ui/react-dropdown-menu' or its corresponding type declarations.
src/components/ui/DropdownMenu.tsx(4,40): error TS2307: Cannot find module 'radix-ui/react-dropdown-menu' or its corresponding type declarations.
src/components/ui/field.tsx(6,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/ui/field.tsx(7,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/ui/form.tsx(16,23): error TS2307: Cannot find module 'ui/label' or its corresponding type declarations.
src/components/ui/HoverCard.tsx(3,37): error TS2307: Cannot find module 'radix-ui/react-hover-card' or its corresponding type declarations.
src/components/ui/index.ts(37,15): error TS2307: Cannot find module './scroll-area' or its corresponding type declarations.
src/components/ui/input-group.tsx(1,15): error TS2307: Cannot find module 'ui/InputGroup' or its corresponding type declarations.
src/components/ui/InputGroup.tsx(6,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/InputGroup.tsx(7,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/ui/InputGroup.tsx(8,26): error TS2307: Cannot find module 'ui/textarea' or its corresponding type declarations.
src/components/ui/item.tsx(5,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/ui/loading-swap.tsx(1,15): error TS2307: Cannot find module 'ui/LoadingSwap' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(14,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(15,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(24,8): error TS2307: Cannot find module 'ui/command' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(25,57): error TS2307: Cannot find module 'ui/popover' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(1,15): error TS2307: Cannot find module 'ui/NavigationMenu' or its corresponding type declarations.
src/components/ui/NavigationMenu.tsx(3,42): error TS2307: Cannot find module 'radix-ui/react-navigation-menu' or its corresponding type declarations.
src/components/ui/NumberInput.tsx(2,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/ui/pagination.tsx(4,45): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/pagination.tsx(60,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/pagination.tsx(74,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/PasswordInput.tsx(15,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/ui/PasswordInput.tsx(16,80): error TS2307: Cannot find module 'ui/input-group' or its corresponding type declarations.
src/components/ui/PasswordInput.tsx(17,57): error TS2307: Cannot find module 'ui/tooltip' or its corresponding type declarations.
src/components/ui/radio-group.tsx(1,15): error TS2307: Cannot find module 'ui/RadioGroup' or its corresponding type declarations.
src/components/ui/RadioGroup.tsx(4,38): error TS2307: Cannot find module 'radix-ui/react-radio-group' or its corresponding type declarations.
src/components/ui/ScrollArea.tsx(3,38): error TS2307: Cannot find module 'radix-ui/react-scroll-area' or its corresponding type declarations.
src/components/ui/shadcn-io/announcement/index.tsx(2,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/ui/shadcn-io/avatar-group/index.tsx(9,65): error TS2307: Cannot find module 'ui/tooltip' or its corresponding type declarations.
src/components/ui/shadcn-io/choicebox/index.tsx(6,75): error TS2307: Cannot find module 'ui/card' or its corresponding type declarations.
src/components/ui/shadcn-io/choicebox/index.tsx(7,28): error TS2307: Cannot find module 'ui/radio-group' or its corresponding type declarations.
src/components/ui/shadcn-io/choicebox/index.tsx(19,4): error TS2741: Property 'value' is missing in type '{ children: Element; asChild: true; className: string; }' but required in type 'RadioGroupItemProps'.
src/components/ui/shadcn-io/color-picker/index.tsx(18,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/color-picker/index.tsx(19,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/ui/shadcn-io/color-picker/index.tsx(20,79): error TS2307: Cannot find module 'ui/select' or its corresponding type declarations.
src/components/ui/shadcn-io/color-picker/index.tsx(66,48): error TS2339: Property 'hue' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(66,70): error TS2339: Property 'hue' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(68,19): error TS2339: Property 'saturationl' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(68,49): error TS2339: Property 'saturationl' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(71,19): error TS2339: Property 'lightness' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(71,47): error TS2339: Property 'lightness' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(73,52): error TS2339: Property 'alpha' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(73,82): error TS2339: Property 'alpha' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(83,15): error TS2571: Object is of type 'unknown'.
src/components/ui/shadcn-io/color-picker/index.tsx(93,23): error TS2339: Property 'hue' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(94,30): error TS2339: Property 'saturationl' does not exist on type 'Color'.
