
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

app-config.ts(401,68): error TS2307: Cannot find module '@/lib/ratelimit' or its corresponding type declarations.
src/components/NavSecondary.tsx(12,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
src/components/NavUser.tsx(11,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/NavUser.tsx(20,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/NavUser.tsx(26,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
src/components/Pagination.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/profile/ProfileManagement.tsx(11,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/profile/ProfileManagement.tsx(12,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/profile/ProfileManagement.tsx(13,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
src/components/SectionCards.tsx(3,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/SectionCards.tsx(11,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/blog-component-01/blog-component-01.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/blog-component-01/blog-component-01.tsx(11,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/blog-component-01/BlogComponent01.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/blog-component-01/BlogComponent01.tsx(4,87): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(12,25): error TS2614: Module '"recharts"' has no exported member 'Label'. Did you mean to use 'import Label from "recharts"' instead?
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(14,40): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(15,70): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(21,8): error TS2307: Cannot find module '@/components/ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/chart-sales-metrics.tsx(153,32): error TS7030: Not all code paths return a value.
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(15,40): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(16,70): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(17,34): error TS2307: Cannot find module '@/components/ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/ChartSalesMetrics.tsx(18,67): error TS2307: Cannot find module '@/components/ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(17,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(18,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(19,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(26,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(32,8): error TS2307: Cannot find module '@/components/ui/pagination' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(40,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
src/components/shadcn-studio/blocks/datatable-transaction.tsx(42,31): error TS2307: Cannot find module '@/hooks/use-pagination' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(23,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(29,8): error TS2307: Cannot find module '@/components/ui/pagination' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(37,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(38,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(39,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(40,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DatatableTransaction.tsx(42,31): error TS2307: Cannot find module 'hooks/use-pagination' or its corresponding type declarations.
src/components/shadcn-studio/blocks/dropdown-language.tsx(12,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/dropdown-profile.tsx(13,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/dropdown-profile.tsx(22,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DropdownLanguage.tsx(12,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DropdownProfile.tsx(21,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/DropdownProfile.tsx(22,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/footer-component-01.tsx(3,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/footer-component-01.tsx(5,18): error TS2307: Cannot find module '@/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/FooterComponent01.tsx(3,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/FooterComponent01.tsx(5,25): error TS2307: Cannot find module '@/components/CurrentYear' or its corresponding type declarations.
src/components/shadcn-studio/blocks/footer-component-01/FooterComponent01.tsx(6,18): error TS2307: Cannot find module '@/components/shadcn-studio/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-form.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-form.tsx(8,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-form.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-form.tsx(10,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(1,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(2,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(3,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(5,33): error TS2307: Cannot find module '@/assets/svg/auth-background-shape' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(6,18): error TS2307: Cannot find module '@/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/login-page-01.tsx(7,23): error TS2307: Cannot find module '@/components/shadcn-studio/blocks/login-page-01/login-form' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginForm.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginForm.tsx(8,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginForm.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginForm.tsx(10,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(1,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(2,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(3,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(5,33): error TS2307: Cannot find module 'assets/svg/auth-background-shape' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(6,23): error TS2307: Cannot find module '@/components/shadcn-studio/blocks/login-page-01/login-form' or its corresponding type declarations.
src/components/shadcn-studio/blocks/login-page-01/LoginPage01.tsx(7,18): error TS2307: Cannot find module '@/components/shadcn-studio/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/navbar-component-01.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/navbar-component-01.tsx(10,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/navbar-component-01.tsx(12,18): error TS2307: Cannot find module '@/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/NavbarComponent01.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/NavbarComponent01.tsx(10,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/navbar-component-01/NavbarComponent01.tsx(12,18): error TS2307: Cannot find module '@/components/shadcn-studio/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(1,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(2,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(3,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(5,33): error TS2307: Cannot find module '@/assets/svg/auth-background-shape' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(6,18): error TS2307: Cannot find module '@/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-01.tsx(7,26): error TS2307: Cannot find module '@/components/shadcn-studio/blocks/register-01/register-form' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-form.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-form.tsx(8,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-form.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/register-form.tsx(10,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(1,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(2,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(3,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(5,33): error TS2307: Cannot find module 'assets/svg/auth-background-shape' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(6,26): error TS2307: Cannot find module '@/components/shadcn-studio/blocks/register-01/register-form' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/Register01.tsx(7,18): error TS2307: Cannot find module '@/components/shadcn-studio/logo' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/RegisterForm.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/RegisterForm.tsx(8,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/RegisterForm.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/shadcn-studio/blocks/register-01/RegisterForm.tsx(10,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/components/shadcn-studio/blocks/statistics-card-01.tsx(3,47): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/statistics-card-01.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/shadcn-studio/blocks/StatisticsCard01.tsx(3,47): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-product-insights.tsx(5,47): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-product-insights.tsx(6,50): error TS2307: Cannot find module '@/components/ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-product-insights.tsx(7,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-product-insights.tsx(9,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(3,40): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(5,47): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(12,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/widget-total-earning.tsx(13,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetProductInsights.tsx(5,47): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetProductInsights.tsx(6,34): error TS2307: Cannot find module '@/components/ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetProductInsights.tsx(7,32): error TS2307: Cannot find module '@/components/ui/chart' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetProductInsights.tsx(8,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(3,40): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(5,47): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(12,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/shadcn-studio/blocks/WidgetTotalEarning.tsx(13,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(25,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(26,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(27,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(28,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(29,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(36,8): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(44,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
src/components/shadcn-studio/data-table/data-table-04.tsx(46,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(25,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(26,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(27,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(28,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(29,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(30,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
src/components/shadcn-studio/data-table/DataTable04.tsx(31,79): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
src/components/shadcn-studio/logo.tsx(1,21): error TS2307: Cannot find module '@/assets/svg/logo' or its corresponding type declarations.
src/components/shadcn-studio/logo.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/SiteHeader.tsx(1,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/SiteHeader.tsx(2,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/SiteHeader.tsx(3,32): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
src/components/ui/accordion.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/ActionButton.tsx(13,8): error TS2307: Cannot find module '@/components/ui/alert-dialog' or its corresponding type declarations.
src/components/ui/ActionButton.tsx(14,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/ActionButton.tsx(15,29): error TS2307: Cannot find module '@/components/ui/loading-swap' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(1,15): error TS2307: Cannot find module 'src/src/components/ui/AlertDialog' or its corresponding type declarations.
src/components/ui/alert.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/AlertDialog.tsx(6,32): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/AlertDialog.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/avatar.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/badge.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/button.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/ButtonGroup.tsx(4,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/ui/ButtonGroup.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/calendar.tsx(7,40): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/calendar.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/card.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/carousel.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/carousel.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/chart.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/chart.tsx(244,26): error TS2694: Namespace '"recharts"' has no exported member 'LegendProps'.
src/components/ui/checkbox.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/command.tsx(13,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
src/components/ui/command.tsx(14,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/ContextMenu.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/dialog.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/drawer.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/DropdownMenu.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/empty.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/field.tsx(6,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/components/ui/field.tsx(7,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/ui/field.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/form.tsx(16,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
src/components/ui/form.tsx(17,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/HoverCard.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/input-group.tsx(1,15): error TS2307: Cannot find module 'src/src/components/ui/InputGroup' or its corresponding type declarations.
src/components/ui/input.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/InputGroup.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/InputGroup.tsx(7,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/ui/InputGroup.tsx(8,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
src/components/ui/InputGroup.tsx(9,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/InputOtp.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/item.tsx(5,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/ui/item.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/kbd.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/label.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/loading-swap.tsx(1,15): error TS2307: Cannot find module 'src/src/components/ui/LoadingSwap' or its corresponding type declarations.
src/components/ui/LoadingSwap.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/menubar.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(3,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(13,8): error TS2307: Cannot find module '@/components/ui/command' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(14,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
src/components/ui/MultiSelect.tsx(15,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(1,15): error TS2307: Cannot find module 'src/src/components/ui/NavigationMenu' or its corresponding type declarations.
src/components/ui/NavigationMenu.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/NumberInput.tsx(1,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/ui/NumberInput.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/pagination.tsx(4,45): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/pagination.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/pagination.tsx(60,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/pagination.tsx(74,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/PasswordInput.tsx(3,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/ui/PasswordInput.tsx(9,8): error TS2307: Cannot find module '@/components/ui/input-group' or its corresponding type declarations.
src/components/ui/PasswordInput.tsx(10,57): error TS2307: Cannot find module '@/components/ui/tooltip' or its corresponding type declarations.
src/components/ui/PasswordInput.tsx(11,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/popover.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/progress.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/radio-group.tsx(1,15): error TS2307: Cannot find module 'src/src/components/ui/RadioGroup' or its corresponding type declarations.
src/components/ui/RadioGroup.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/resizable.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/ScrollArea.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/select.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/separator.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/shadcn-io/announcement/index.tsx(2,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/ui/shadcn-io/avatar-group/index.tsx(9,65): error TS2307: Cannot find module '@/components/ui/tooltip' or its corresponding type declarations.
src/components/ui/shadcn-io/choicebox/index.tsx(3,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
src/components/ui/shadcn-io/choicebox/index.tsx(4,28): error TS2307: Cannot find module '@/components/ui/radio-group' or its corresponding type declarations.
src/components/ui/shadcn-io/choicebox/index.tsx(19,4): error TS2741: Property 'value' is missing in type '{ children: Element; asChild: true; className: string; }' but required in type 'RadioGroupItemProps'.
src/components/ui/shadcn-io/combobox/index.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/combobox/index.tsx(16,8): error TS2307: Cannot find module '@/components/ui/command' or its corresponding type declarations.
src/components/ui/shadcn-io/combobox/index.tsx(17,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
src/components/ui/shadcn-io/image-crop/index.tsx(16,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
